/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  44%|████▍     | 7672/17383 [31:30<39:25,  4.10it/s][A
Processing files:  44%|████▍     | 7680/17383 [31:31<37:16,  4.34it/s][A
Processing files:  44%|████▍     | 7688/17383 [31:33<34:51,  4.64it/s][A
Processing files:  44%|████▍     | 7696/17383 [31:35<38:19,  4.21it/s][A
Processing files:  44%|████▍     | 7704/17383 [31:37<38:23,  4.20it/s][A
Processing files:  44%|████▍     | 7712/17383 [31:41<47:07,  3.42it/s][A
Processing files:  44%|████▍     | 7720/17383 [31:43<47:12,  3.41it/s][A
Processing files:  44%|████▍     | 7728/17383 [31:45<45:13,  3.56it/s][A
Processing files:  45%|████▍     | 7736/17383 [31:47<45:42,  3.52it/s][A
Processing files:  45%|████▍     | 7744/17383 [31:49<40:59,  3.92it/s][A
Processing files:  45%|████▍     | 7752/17383 [31:51<40:16,  3.99it/s][A
Processing files:  45%|████▍     | 7760/17383 [31:53<40:18,  3.98it/s][A
Processing files:  45%|████▍     | 7768/17383 [31:54<36:47,  4.36it/s][A
Processing files:  45%|████▍     | 7776/17383 [31:56<37:09,  4.31it/s][A
Processing files:  45%|████▍     | 7784/17383 [31:58<38:45,  4.13it/s][A
Processing files:  45%|████▍     | 7792/17383 [32:00<35:31,  4.50it/s][A
Processing files:  45%|████▍     | 7800/17383 [32:01<34:57,  4.57it/s][A
Processing files:  45%|████▍     | 7808/17383 [32:03<37:07,  4.30it/s][A
Processing files:  45%|████▍     | 7816/17383 [32:05<35:13,  4.53it/s][A
Processing files:  45%|████▌     | 7824/17383 [32:06<34:06,  4.67it/s][A
Processing files:  45%|████▌     | 7832/17383 [32:09<37:24,  4.26it/s][A
Processing files:  45%|████▌     | 7840/17383 [32:10<34:03,  4.67it/s][A
Processing files:  45%|████▌     | 7848/17383 [32:12<33:28,  4.75it/s][A
Processing files:  45%|████▌     | 7856/17383 [32:14<39:30,  4.02it/s][A
Processing files:  45%|████▌     | 7864/17383 [32:17<43:38,  3.64it/s][A
Processing files:  45%|████▌     | 7872/17383 [32:18<38:39,  4.10it/s][A
Processing files:  45%|████▌     | 7880/17383 [32:20<38:03,  4.16it/s][A
Processing files:  45%|████▌     | 7888/17383 [32:22<36:34,  4.33it/s][A
Processing files:  45%|████▌     | 7896/17383 [32:24<37:07,  4.26it/s][A
Processing files:  45%|████▌     | 7904/17383 [32:26<38:55,  4.06it/s][A
Processing files:  46%|████▌     | 7912/17383 [32:28<38:32,  4.10it/s][A
Processing files:  46%|████▌     | 7920/17383 [32:30<36:31,  4.32it/s][A
Processing files:  46%|████▌     | 7928/17383 [32:31<35:30,  4.44it/s][A
Processing files:  46%|████▌     | 7936/17383 [32:34<40:03,  3.93it/s][A
Processing files:  46%|████▌     | 7944/17383 [32:36<38:05,  4.13it/s][A
Processing files:  46%|████▌     | 7952/17383 [32:38<38:00,  4.14it/s][A
Processing files:  46%|████▌     | 7960/17383 [32:39<35:25,  4.43it/s][A
Processing files:  46%|████▌     | 7968/17383 [32:41<35:52,  4.37it/s][A
Processing files:  46%|████▌     | 7976/17383 [32:43<36:09,  4.34it/s][A
Processing files:  46%|████▌     | 7984/17383 [32:46<41:59,  3.73it/s][A
Processing files:  46%|████▌     | 7992/17383 [32:47<38:23,  4.08it/s][A
Processing files:  46%|████▌     | 8000/17383 [32:49<40:12,  3.89it/s][A
Processing files:  46%|████▌     | 8008/17383 [32:52<45:12,  3.46it/s][A
Processing files:  46%|████▌     | 8016/17383 [32:54<40:08,  3.89it/s][A
Processing files:  46%|████▌     | 8024/17383 [32:55<36:23,  4.29it/s][A
Processing files:  46%|████▌     | 8032/17383 [32:57<36:38,  4.25it/s][A
Processing files:  46%|████▋     | 8040/17383 [32:59<37:04,  4.20it/s][A
Processing files:  46%|████▋     | 8048/17383 [33:01<38:06,  4.08it/s][A
Processing files:  46%|████▋     | 8056/17383 [33:03<36:56,  4.21it/s][A
Processing files:  46%|████▋     | 8064/17383 [33:05<36:00,  4.31it/s][A
Processing files:  46%|████▋     | 8072/17383 [33:06<33:20,  4.65it/s][A
Processing files:  46%|████▋     | 8080/17383 [33:08<33:25,  4.64it/s][A
Processing files:  47%|████▋     | 8088/17383 [33:10<34:08,  4.54it/s][A
Processing files:  47%|████▋     | 8096/17383 [33:11<32:42,  4.73it/s][A
Processing files:  47%|████▋     | 8104/17383 [33:13<34:00,  4.55it/s][A
Processing files:  47%|████▋     | 8112/17383 [33:15<36:29,  4.23it/s][A
Processing files:  47%|████▋     | 8120/17383 [33:18<38:37,  4.00it/s][A
Processing files:  47%|████▋     | 8128/17383 [33:19<37:06,  4.16it/s][A
Processing files:  47%|████▋     | 8136/17383 [33:21<37:09,  4.15it/s][A
Processing files:  47%|████▋     | 8144/17383 [33:24<39:49,  3.87it/s][A
Processing files:  47%|████▋     | 8152/17383 [33:25<37:42,  4.08it/s][A
Processing files:  47%|████▋     | 8160/17383 [33:27<34:22,  4.47it/s][A
Processing files:  47%|████▋     | 8168/17383 [33:29<38:38,  3.98it/s][A
Processing files:  47%|████▋     | 8176/17383 [33:31<36:48,  4.17it/s][A
Processing files:  47%|████▋     | 8184/17383 [33:33<37:07,  4.13it/s][A
Processing files:  47%|████▋     | 8192/17383 [33:35<35:51,  4.27it/s][A
Processing files:  47%|████▋     | 8200/17383 [33:37<36:34,  4.18it/s][A
Processing files:  47%|████▋     | 8208/17383 [33:39<36:52,  4.15it/s][A
Processing files:  47%|████▋     | 8216/17383 [33:41<40:07,  3.81it/s][A
Processing files:  47%|████▋     | 8224/17383 [33:43<40:33,  3.76it/s][A
Processing files:  47%|████▋     | 8232/17383 [33:46<40:26,  3.77it/s][A
Processing files:  47%|████▋     | 8240/17383 [33:47<38:50,  3.92it/s][A
Processing files:  47%|████▋     | 8248/17383 [33:50<39:23,  3.86it/s][A
Processing files:  47%|████▋     | 8256/17383 [33:52<39:20,  3.87it/s][A
Processing files:  48%|████▊     | 8264/17383 [33:53<37:17,  4.08it/s][A
Processing files:  48%|████▊     | 8272/17383 [33:56<42:35,  3.57it/s][A
Processing files:  48%|████▊     | 8280/17383 [33:58<42:14,  3.59it/s][A
Processing files:  48%|████▊     | 8288/17383 [34:00<41:09,  3.68it/s][A
Processing files:  48%|████▊     | 8296/17383 [34:03<44:51,  3.38it/s][A
Processing files:  48%|████▊     | 8304/17383 [34:05<41:03,  3.69it/s][A
Processing files:  48%|████▊     | 8312/17383 [34:07<41:56,  3.60it/s][A
Processing files:  48%|████▊     | 8320/17383 [34:09<40:09,  3.76it/s][A
Processing files:  48%|████▊     | 8328/17383 [34:12<41:26,  3.64it/s][A
Processing files:  48%|████▊     | 8336/17383 [34:14<42:29,  3.55it/s][A
Processing files:  48%|████▊     | 8344/17383 [34:16<40:39,  3.71it/s][A
Processing files:  48%|████▊     | 8352/17383 [34:18<43:05,  3.49it/s][A
Processing files:  48%|████▊     | 8360/17383 [34:20<40:02,  3.76it/s][A
Processing files:  48%|████▊     | 8368/17383 [34:22<39:48,  3.77it/s][A
Processing files:  48%|████▊     | 8376/17383 [34:25<40:07,  3.74it/s][A
Processing files:  48%|████▊     | 8384/17383 [34:27<42:46,  3.51it/s][A
Processing files:  48%|████▊     | 8392/17383 [34:30<45:51,  3.27it/s][A
Processing files:  48%|████▊     | 8400/17383 [34:32<45:13,  3.31it/s][A
Processing files:  48%|████▊     | 8408/17383 [34:34<43:01,  3.48it/s][A
Processing files:  48%|████▊     | 8416/17383 [34:37<43:21,  3.45it/s][A
Processing files:  48%|████▊     | 8424/17383 [34:39<40:50,  3.66it/s][A
Processing files:  49%|████▊     | 8432/17383 [34:41<42:19,  3.52it/s][A
Processing files:  49%|████▊     | 8440/17383 [34:43<42:36,  3.50it/s][A
Processing files:  49%|████▊     | 8448/17383 [34:46<41:42,  3.57it/s][A
Processing files:  49%|████▊     | 8456/17383 [34:48<41:30,  3.58it/s][A
Processing files:  49%|████▊     | 8464/17383 [34:50<44:00,  3.38it/s][A
Processing files:  49%|████▊     | 8472/17383 [34:53<43:12,  3.44it/s][A
Processing files:  49%|████▉     | 8480/17383 [34:55<42:46,  3.47it/s][A
Processing files:  49%|████▉     | 8488/17383 [34:57<39:59,  3.71it/s][A
Processing files:  49%|████▉     | 8496/17383 [34:58<37:19,  3.97it/s][A
Processing files:  49%|████▉     | 8504/17383 [35:01<38:04,  3.89it/s][A
Processing files:  49%|████▉     | 8512/17383 [35:02<36:08,  4.09it/s][A
Processing files:  49%|████▉     | 8520/17383 [35:04<34:47,  4.25it/s][A
Processing files:  49%|████▉     | 8528/17383 [35:06<35:06,  4.20it/s][A
Processing files:  49%|████▉     | 8536/17383 [35:08<36:30,  4.04it/s][A
Processing files:  49%|████▉     | 8544/17383 [35:11<39:11,  3.76it/s][A
Processing files:  49%|████▉     | 8552/17383 [35:12<35:22,  4.16it/s][A
Processing files:  49%|████▉     | 8560/17383 [35:14<35:59,  4.08it/s][A
Processing files:  49%|████▉     | 8568/17383 [35:16<36:49,  3.99it/s][A
Processing files:  49%|████▉     | 8576/17383 [35:18<36:04,  4.07it/s][A
Processing files:  49%|████▉     | 8584/17383 [35:20<37:32,  3.91it/s][A
Processing files:  49%|████▉     | 8592/17383 [35:23<38:41,  3.79it/s][A
Processing files:  49%|████▉     | 8600/17383 [35:25<41:01,  3.57it/s][A
Processing files:  50%|████▉     | 8608/17383 [35:27<41:20,  3.54it/s][A
Processing files:  50%|████▉     | 8616/17383 [35:30<41:19,  3.54it/s][A
Processing files:  50%|████▉     | 8624/17383 [35:32<39:42,  3.68it/s][A
Processing files:  50%|████▉     | 8632/17383 [35:34<42:58,  3.39it/s][A
Processing files:  50%|████▉     | 8640/17383 [35:37<45:16,  3.22it/s][A
Processing files:  50%|████▉     | 8648/17383 [35:40<45:51,  3.17it/s][A
Processing files:  50%|████▉     | 8656/17383 [35:42<44:32,  3.26it/s][A
Processing files:  50%|████▉     | 8664/17383 [35:44<40:58,  3.55it/s][A
Processing files:  50%|████▉     | 8672/17383 [35:46<41:50,  3.47it/s][A
Processing files:  50%|████▉     | 8680/17383 [35:49<43:19,  3.35it/s][A
Processing files:  50%|████▉     | 8688/17383 [35:51<39:52,  3.63it/s][A
Processing files:  50%|█████     | 8696/17383 [35:52<37:38,  3.85it/s][A
Processing files:  50%|█████     | 8704/17383 [35:54<36:26,  3.97it/s][A
Processing files:  50%|█████     | 8712/17383 [35:57<38:27,  3.76it/s][A
Processing files:  50%|█████     | 8720/17383 [35:58<35:57,  4.02it/s][A
Processing files:  50%|█████     | 8728/17383 [36:01<39:24,  3.66it/s][A
Processing files:  50%|█████     | 8736/17383 [36:03<38:04,  3.78it/s][A
Processing files:  50%|█████     | 8744/17383 [36:05<37:27,  3.84it/s][A
Processing files:  50%|█████     | 8752/17383 [36:06<34:07,  4.22it/s][A
Processing files:  50%|█████     | 8760/17383 [36:08<33:19,  4.31it/s][A
Processing files:  50%|█████     | 8768/17383 [36:10<33:49,  4.24it/s][A
Processing files:  50%|█████     | 8776/17383 [36:13<38:23,  3.74it/s][A
Processing files:  51%|█████     | 8784/17383 [36:15<35:34,  4.03it/s][A
Processing files:  51%|█████     | 8792/17383 [36:17<36:04,  3.97it/s][A
Processing files:  51%|█████     | 8800/17383 [36:19<36:24,  3.93it/s][A
Processing files:  51%|█████     | 8808/17383 [36:20<33:00,  4.33it/s][A
Processing files:  51%|█████     | 8816/17383 [36:22<31:18,  4.56it/s][A
Processing files:  51%|█████     | 8824/17383 [36:23<29:32,  4.83it/s][A
Processing files:  51%|█████     | 8832/17383 [36:26<38:07,  3.74it/s][A
Processing files:  51%|█████     | 8840/17383 [36:29<38:36,  3.69it/s][A
Processing files:  51%|█████     | 8848/17383 [36:31<37:42,  3.77it/s][A
Processing files:  51%|█████     | 8856/17383 [36:33<40:26,  3.51it/s][A
Processing files:  51%|█████     | 8864/17383 [36:35<40:28,  3.51it/s][A
Processing files:  51%|█████     | 8872/17383 [36:38<39:24,  3.60it/s][A
Processing files:  51%|█████     | 8880/17383 [36:40<38:04,  3.72it/s][A
Processing files:  51%|█████     | 8888/17383 [36:41<34:20,  4.12it/s][A
Processing files:  51%|█████     | 8896/17383 [36:43<34:26,  4.11it/s][A
Processing files:  51%|█████     | 8904/17383 [36:46<37:47,  3.74it/s][A
Processing files:  51%|█████▏    | 8912/17383 [36:48<39:29,  3.58it/s][A
Processing files:  51%|█████▏    | 8920/17383 [36:49<34:58,  4.03it/s][A
Processing files:  51%|█████▏    | 8928/17383 [36:51<34:44,  4.06it/s][A
Processing files:  51%|█████▏    | 8936/17383 [36:53<31:16,  4.50it/s][A
Processing files:  51%|█████▏    | 8944/17383 [36:55<33:56,  4.14it/s][A
Processing files:  51%|█████▏    | 8952/17383 [36:56<31:35,  4.45it/s][A
Processing files:  52%|█████▏    | 8960/17383 [36:58<31:48,  4.41it/s][A
Processing files:  52%|█████▏    | 8968/17383 [37:00<29:17,  4.79it/s][A
Processing files:  52%|█████▏    | 8976/17383 [37:01<27:50,  5.03it/s][A
Processing files:  52%|█████▏    | 8984/17383 [37:04<32:36,  4.29it/s][A
Processing files:  52%|█████▏    | 8992/17383 [37:05<29:58,  4.66it/s][A
Processing files:  52%|█████▏    | 9000/17383 [37:07<31:04,  4.50it/s][A
Processing files:  52%|█████▏    | 9008/17383 [37:08<30:12,  4.62it/s][A
Processing files:  52%|█████▏    | 9016/17383 [37:11<34:43,  4.02it/s][A
Processing files:  52%|█████▏    | 9024/17383 [37:13<34:32,  4.03it/s][A
Processing files:  52%|█████▏    | 9032/17383 [37:14<31:34,  4.41it/s][A
Processing files:  52%|█████▏    | 9040/17383 [37:16<30:02,  4.63it/s][A
Processing files:  52%|█████▏    | 9048/17383 [37:17<28:53,  4.81it/s][A
Processing files:  52%|█████▏    | 9056/17383 [37:20<35:02,  3.96it/s][A
Processing files:  52%|█████▏    | 9064/17383 [37:22<35:28,  3.91it/s][A
Processing files:  52%|█████▏    | 9072/17383 [37:24<34:59,  3.96it/s][A
Processing files:  52%|█████▏    | 9080/17383 [37:27<35:19,  3.92it/s][A
Processing files:  52%|█████▏    | 9088/17383 [37:28<32:40,  4.23it/s][A
Processing files:  52%|█████▏    | 9096/17383 [37:30<32:01,  4.31it/s][A
Processing files:  52%|█████▏    | 9104/17383 [37:32<31:39,  4.36it/s][A
Processing files:  52%|█████▏    | 9112/17383 [37:34<37:01,  3.72it/s][A
Processing files:  52%|█████▏    | 9120/17383 [37:37<36:31,  3.77it/s][A
Processing files:  53%|█████▎    | 9128/17383 [37:38<33:09,  4.15it/s][A
Processing files:  53%|█████▎    | 9136/17383 [37:40<31:31,  4.36it/s][A
Processing files:  53%|█████▎    | 9144/17383 [37:42<32:44,  4.19it/s][A
Processing files:  53%|█████▎    | 9152/17383 [37:44<34:24,  3.99it/s][A
Processing files:  53%|█████▎    | 9160/17383 [37:47<37:51,  3.62it/s][A
Processing files:  53%|█████▎    | 9168/17383 [37:48<34:26,  3.98it/s][A
Processing files:  53%|█████▎    | 9176/17383 [37:50<34:39,  3.95it/s][A
Processing files:  53%|█████▎    | 9184/17383 [37:52<33:09,  4.12it/s][A
Processing files:  53%|█████▎    | 9192/17383 [37:54<32:10,  4.24it/s][A
Processing files:  53%|█████▎    | 9200/17383 [37:56<32:57,  4.14it/s][A
