/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  43%|████▎     | 7480/17383 [27:45<36:28,  4.53it/s][A
Processing files:  43%|████▎     | 7488/17383 [27:47<36:02,  4.58it/s][A
Processing files:  43%|████▎     | 7496/17383 [27:49<38:02,  4.33it/s][A
Processing files:  43%|████▎     | 7504/17383 [27:50<36:47,  4.48it/s][A
Processing files:  43%|████▎     | 7512/17383 [27:52<36:11,  4.54it/s][A
Processing files:  43%|████▎     | 7520/17383 [27:54<35:23,  4.64it/s][A
Processing files:  43%|████▎     | 7528/17383 [27:55<34:27,  4.77it/s][A
Processing files:  43%|████▎     | 7536/17383 [27:57<34:07,  4.81it/s][A
Processing files:  43%|████▎     | 7544/17383 [27:58<33:51,  4.84it/s][A
Processing files:  43%|████▎     | 7552/17383 [28:00<33:47,  4.85it/s][A
Processing files:  43%|████▎     | 7560/17383 [28:02<33:43,  4.85it/s][A
Processing files:  44%|████▎     | 7568/17383 [28:03<33:45,  4.85it/s][A
Processing files:  44%|████▎     | 7576/17383 [28:05<32:57,  4.96it/s][A
Processing files:  44%|████▎     | 7584/17383 [28:06<32:43,  4.99it/s][A
Processing files:  44%|████▎     | 7592/17383 [28:08<33:03,  4.94it/s][A
Processing files:  44%|████▎     | 7600/17383 [28:10<34:11,  4.77it/s][A
Processing files:  44%|████▍     | 7608/17383 [28:12<35:42,  4.56it/s][A
Processing files:  44%|████▍     | 7616/17383 [28:14<34:55,  4.66it/s][A
Processing files:  44%|████▍     | 7624/17383 [28:15<34:12,  4.75it/s][A
Processing files:  44%|████▍     | 7632/17383 [28:17<37:29,  4.33it/s][A
Processing files:  44%|████▍     | 7640/17383 [28:19<39:22,  4.12it/s][A
Processing files:  44%|████▍     | 7648/17383 [28:21<37:38,  4.31it/s][A
Processing files:  44%|████▍     | 7656/17383 [28:23<36:48,  4.40it/s][A
Processing files:  44%|████▍     | 7664/17383 [28:25<37:29,  4.32it/s][A
Processing files:  44%|████▍     | 7672/17383 [28:26<35:53,  4.51it/s][A
Processing files:  44%|████▍     | 7680/17383 [28:28<37:27,  4.32it/s][A
Processing files:  44%|████▍     | 7688/17383 [28:30<35:38,  4.53it/s][A
Processing files:  44%|████▍     | 7696/17383 [28:32<34:53,  4.63it/s][A
Processing files:  44%|████▍     | 7704/17383 [28:33<34:41,  4.65it/s][A
Processing files:  44%|████▍     | 7712/17383 [28:35<35:11,  4.58it/s][A
Processing files:  44%|████▍     | 7720/17383 [28:37<36:09,  4.45it/s][A
Processing files:  44%|████▍     | 7728/17383 [28:39<37:48,  4.26it/s][A
Processing files:  45%|████▍     | 7736/17383 [28:41<38:00,  4.23it/s][A
Processing files:  45%|████▍     | 7744/17383 [28:43<40:08,  4.00it/s][A
Processing files:  45%|████▍     | 7752/17383 [28:45<40:02,  4.01it/s][A
Processing files:  45%|████▍     | 7760/17383 [28:47<37:41,  4.25it/s][A
Processing files:  45%|████▍     | 7768/17383 [28:49<39:17,  4.08it/s][A
Processing files:  45%|████▍     | 7776/17383 [28:51<38:45,  4.13it/s][A
Processing files:  45%|████▍     | 7784/17383 [28:52<36:28,  4.39it/s][A
Processing files:  45%|████▍     | 7792/17383 [28:54<35:53,  4.45it/s][A
Processing files:  45%|████▍     | 7800/17383 [28:56<34:53,  4.58it/s][A
Processing files:  45%|████▍     | 7808/17383 [28:58<35:38,  4.48it/s][A
Processing files:  45%|████▍     | 7816/17383 [28:59<34:19,  4.65it/s][A
Processing files:  45%|████▌     | 7824/17383 [29:01<33:17,  4.78it/s][A
Processing files:  45%|████▌     | 7832/17383 [29:03<33:55,  4.69it/s][A
Processing files:  45%|████▌     | 7840/17383 [29:05<34:47,  4.57it/s][A
Processing files:  45%|████▌     | 7848/17383 [29:06<34:12,  4.65it/s][A
Processing files:  45%|████▌     | 7856/17383 [29:08<33:41,  4.71it/s][A
Processing files:  45%|████▌     | 7864/17383 [29:10<33:45,  4.70it/s][A
Processing files:  45%|████▌     | 7872/17383 [29:11<33:22,  4.75it/s][A
Processing files:  45%|████▌     | 7880/17383 [29:14<38:10,  4.15it/s][A
Processing files:  45%|████▌     | 7888/17383 [29:15<36:34,  4.33it/s][A
Processing files:  45%|████▌     | 7896/17383 [29:17<35:31,  4.45it/s][A
Processing files:  45%|████▌     | 7904/17383 [29:19<34:31,  4.58it/s][A
Processing files:  46%|████▌     | 7912/17383 [29:20<34:17,  4.60it/s][A
Processing files:  46%|████▌     | 7920/17383 [29:22<34:07,  4.62it/s][A
Processing files:  46%|████▌     | 7928/17383 [29:24<33:42,  4.68it/s][A
Processing files:  46%|████▌     | 7936/17383 [29:25<33:24,  4.71it/s][A
Processing files:  46%|████▌     | 7944/17383 [29:28<36:22,  4.33it/s][A
Processing files:  46%|████▌     | 7952/17383 [29:30<37:24,  4.20it/s][A
Processing files:  46%|████▌     | 7960/17383 [29:32<39:51,  3.94it/s][A
Processing files:  46%|████▌     | 7968/17383 [29:34<37:31,  4.18it/s][A
Processing files:  46%|████▌     | 7976/17383 [29:35<36:23,  4.31it/s][A
Processing files:  46%|████▌     | 7984/17383 [29:37<34:44,  4.51it/s][A
Processing files:  46%|████▌     | 7992/17383 [29:39<34:16,  4.57it/s][A
Processing files:  46%|████▌     | 8000/17383 [29:40<33:07,  4.72it/s][A
Processing files:  46%|████▌     | 8008/17383 [29:42<32:52,  4.75it/s][A
Processing files:  46%|████▌     | 8016/17383 [29:43<32:37,  4.79it/s][A
Processing files:  46%|████▌     | 8024/17383 [29:45<32:19,  4.82it/s][A
Processing files:  46%|████▌     | 8032/17383 [29:47<32:05,  4.86it/s][A
Processing files:  46%|████▋     | 8040/17383 [29:48<31:45,  4.90it/s][A
Processing files:  46%|████▋     | 8048/17383 [29:50<31:46,  4.90it/s][A
Processing files:  46%|████▋     | 8056/17383 [29:52<31:40,  4.91it/s][A
Processing files:  46%|████▋     | 8064/17383 [29:53<31:41,  4.90it/s][A
Processing files:  46%|████▋     | 8072/17383 [29:56<36:29,  4.25it/s][A
Processing files:  46%|████▋     | 8080/17383 [29:57<34:54,  4.44it/s][A
Processing files:  47%|████▋     | 8088/17383 [30:00<37:25,  4.14it/s][A
Processing files:  47%|████▋     | 8096/17383 [30:01<36:28,  4.24it/s][A
Processing files:  47%|████▋     | 8104/17383 [30:03<34:31,  4.48it/s][A
Processing files:  47%|████▋     | 8112/17383 [30:05<36:49,  4.20it/s][A
Processing files:  47%|████▋     | 8120/17383 [30:07<35:42,  4.32it/s][A
Processing files:  47%|████▋     | 8128/17383 [30:09<36:48,  4.19it/s][A
Processing files:  47%|████▋     | 8136/17383 [30:10<35:15,  4.37it/s][A
Processing files:  47%|████▋     | 8144/17383 [30:12<34:34,  4.45it/s][A
Processing files:  47%|████▋     | 8152/17383 [30:14<33:37,  4.58it/s][A
Processing files:  47%|████▋     | 8160/17383 [30:15<32:58,  4.66it/s][A
Processing files:  47%|████▋     | 8168/17383 [30:17<33:19,  4.61it/s][A
Processing files:  47%|████▋     | 8176/17383 [30:19<32:50,  4.67it/s][A
Processing files:  47%|████▋     | 8184/17383 [30:21<35:09,  4.36it/s][A
Processing files:  47%|████▋     | 8192/17383 [30:23<34:16,  4.47it/s][A
Processing files:  47%|████▋     | 8200/17383 [30:24<33:27,  4.58it/s][A
Processing files:  47%|████▋     | 8208/17383 [30:26<33:13,  4.60it/s][A
Processing files:  47%|████▋     | 8216/17383 [30:28<32:34,  4.69it/s][A
Processing files:  47%|████▋     | 8224/17383 [30:30<33:33,  4.55it/s][A
Processing files:  47%|████▋     | 8232/17383 [30:31<32:51,  4.64it/s][A
Processing files:  47%|████▋     | 8240/17383 [30:33<32:14,  4.73it/s][A
Processing files:  47%|████▋     | 8248/17383 [30:34<31:53,  4.77it/s][A
Processing files:  47%|████▋     | 8256/17383 [30:36<31:41,  4.80it/s][A
Processing files:  48%|████▊     | 8264/17383 [30:38<31:57,  4.76it/s][A
Processing files:  48%|████▊     | 8272/17383 [30:39<31:37,  4.80it/s][A
Processing files:  48%|████▊     | 8280/17383 [30:42<35:14,  4.30it/s][A
Processing files:  48%|████▊     | 8288/17383 [30:43<33:44,  4.49it/s][A
Processing files:  48%|████▊     | 8296/17383 [30:45<34:56,  4.33it/s][A
Processing files:  48%|████▊     | 8304/17383 [30:47<34:54,  4.33it/s][A
Processing files:  48%|████▊     | 8312/17383 [30:49<33:29,  4.51it/s][A
Processing files:  48%|████▊     | 8320/17383 [30:51<34:07,  4.43it/s][A
Processing files:  48%|████▊     | 8328/17383 [30:53<34:14,  4.41it/s][A
Processing files:  48%|████▊     | 8336/17383 [30:55<36:48,  4.10it/s][A
Processing files:  48%|████▊     | 8344/17383 [30:56<34:56,  4.31it/s][A
Processing files:  48%|████▊     | 8352/17383 [30:58<35:17,  4.27it/s][A
Processing files:  48%|████▊     | 8360/17383 [31:00<34:30,  4.36it/s][A
Processing files:  48%|████▊     | 8368/17383 [31:02<34:01,  4.42it/s][A
Processing files:  48%|████▊     | 8376/17383 [31:03<33:03,  4.54it/s][A
Processing files:  48%|████▊     | 8384/17383 [31:06<34:23,  4.36it/s][A
Processing files:  48%|████▊     | 8392/17383 [31:07<33:03,  4.53it/s][A
Processing files:  48%|████▊     | 8400/17383 [31:09<33:56,  4.41it/s][A
Processing files:  48%|████▊     | 8408/17383 [31:11<33:30,  4.46it/s][A
Processing files:  48%|████▊     | 8416/17383 [31:13<33:30,  4.46it/s][A
Processing files:  48%|████▊     | 8424/17383 [31:14<32:54,  4.54it/s][A
Processing files:  49%|████▊     | 8432/17383 [31:16<32:33,  4.58it/s][A
Processing files:  49%|████▊     | 8440/17383 [31:18<32:00,  4.66it/s][A
Processing files:  49%|████▊     | 8448/17383 [31:20<33:39,  4.43it/s][A
Processing files:  49%|████▊     | 8456/17383 [31:21<32:52,  4.53it/s][A
Processing files:  49%|████▊     | 8464/17383 [31:23<33:47,  4.40it/s][A
Processing files:  49%|████▊     | 8472/17383 [31:25<32:55,  4.51it/s][A
Processing files:  49%|████▉     | 8480/17383 [31:27<35:43,  4.15it/s][A
Processing files:  49%|████▉     | 8488/17383 [31:29<34:41,  4.27it/s][A
Processing files:  49%|████▉     | 8496/17383 [31:31<35:01,  4.23it/s][A
Processing files:  49%|████▉     | 8504/17383 [31:33<33:35,  4.40it/s][A
Processing files:  49%|████▉     | 8512/17383 [31:34<32:46,  4.51it/s][A
Processing files:  49%|████▉     | 8520/17383 [31:36<35:07,  4.21it/s][A
Processing files:  49%|████▉     | 8528/17383 [31:38<33:38,  4.39it/s][A
Processing files:  49%|████▉     | 8536/17383 [31:40<33:39,  4.38it/s][A
Processing files:  49%|████▉     | 8544/17383 [31:42<33:19,  4.42it/s][A
Processing files:  49%|████▉     | 8552/17383 [31:44<34:14,  4.30it/s][A
Processing files:  49%|████▉     | 8560/17383 [31:45<34:06,  4.31it/s][A
Processing files:  49%|████▉     | 8568/17383 [31:47<33:21,  4.40it/s][A
Processing files:  49%|████▉     | 8576/17383 [31:49<32:53,  4.46it/s][A
Processing files:  49%|████▉     | 8584/17383 [31:51<32:07,  4.56it/s][A
Processing files:  49%|████▉     | 8592/17383 [31:52<31:35,  4.64it/s][A
Processing files:  49%|████▉     | 8600/17383 [31:54<31:04,  4.71it/s][A
Processing files:  50%|████▉     | 8608/17383 [31:56<31:05,  4.70it/s][A
Processing files:  50%|████▉     | 8616/17383 [31:57<30:39,  4.77it/s][A
Processing files:  50%|████▉     | 8624/17383 [31:59<29:52,  4.89it/s][A
Processing files:  50%|████▉     | 8632/17383 [32:01<30:44,  4.74it/s][A
Processing files:  50%|████▉     | 8640/17383 [32:02<31:32,  4.62it/s][A
Processing files:  50%|████▉     | 8648/17383 [32:04<31:06,  4.68it/s][A
Processing files:  50%|████▉     | 8656/17383 [32:06<31:09,  4.67it/s][A
Processing files:  50%|████▉     | 8664/17383 [32:08<33:30,  4.34it/s][A
Processing files:  50%|████▉     | 8672/17383 [32:10<33:15,  4.37it/s][A
Processing files:  50%|████▉     | 8680/17383 [32:11<32:06,  4.52it/s][A
Processing files:  50%|████▉     | 8688/17383 [32:13<31:05,  4.66it/s][A
Processing files:  50%|█████     | 8696/17383 [32:15<30:36,  4.73it/s][A
Processing files:  50%|█████     | 8704/17383 [32:17<32:10,  4.50it/s][A
Processing files:  50%|█████     | 8712/17383 [32:18<32:53,  4.39it/s][A
Processing files:  50%|█████     | 8720/17383 [32:20<31:53,  4.53it/s][A
Processing files:  50%|█████     | 8728/17383 [32:22<33:21,  4.32it/s][A
Processing files:  50%|█████     | 8736/17383 [32:24<32:01,  4.50it/s][A
Processing files:  50%|█████     | 8744/17383 [32:25<31:27,  4.58it/s][A
Processing files:  50%|█████     | 8752/17383 [32:27<30:49,  4.67it/s][A
Processing files:  50%|█████     | 8760/17383 [32:29<31:23,  4.58it/s][A
Processing files:  50%|█████     | 8768/17383 [32:31<30:30,  4.71it/s][A
Processing files:  50%|█████     | 8776/17383 [32:32<30:16,  4.74it/s][A
Processing files:  51%|█████     | 8784/17383 [32:34<31:49,  4.50it/s][A
Processing files:  51%|█████     | 8792/17383 [32:36<30:45,  4.66it/s][A
Processing files:  51%|█████     | 8800/17383 [32:38<32:52,  4.35it/s][A
Processing files:  51%|█████     | 8808/17383 [32:39<31:38,  4.52it/s][A
Processing files:  51%|█████     | 8816/17383 [32:42<33:07,  4.31it/s][A
Processing files:  51%|█████     | 8824/17383 [32:43<32:05,  4.44it/s][A
Processing files:  51%|█████     | 8832/17383 [32:45<31:22,  4.54it/s][A
Processing files:  51%|█████     | 8840/17383 [32:47<32:29,  4.38it/s][A
Processing files:  51%|█████     | 8848/17383 [32:49<33:45,  4.21it/s][A
Processing files:  51%|█████     | 8856/17383 [32:51<32:24,  4.38it/s][A
Processing files:  51%|█████     | 8864/17383 [32:53<33:02,  4.30it/s][A
Processing files:  51%|█████     | 8872/17383 [32:54<31:55,  4.44it/s][A
Processing files:  51%|█████     | 8880/17383 [32:56<30:56,  4.58it/s][A
Processing files:  51%|█████     | 8888/17383 [32:57<30:10,  4.69it/s][A
Processing files:  51%|█████     | 8896/17383 [32:59<30:36,  4.62it/s][A
Processing files:  51%|█████     | 8904/17383 [33:01<30:33,  4.63it/s][A
Processing files:  51%|█████▏    | 8912/17383 [33:03<34:53,  4.05it/s][A
Processing files:  51%|█████▏    | 8920/17383 [33:06<37:14,  3.79it/s][A
Processing files:  51%|█████▏    | 8928/17383 [33:07<34:26,  4.09it/s][A
Processing files:  51%|█████▏    | 8936/17383 [33:09<33:48,  4.17it/s][A
Processing files:  51%|█████▏    | 8944/17383 [33:11<32:10,  4.37it/s][A
Processing files:  51%|█████▏    | 8952/17383 [33:13<31:08,  4.51it/s][A
Processing files:  52%|█████▏    | 8960/17383 [33:15<31:56,  4.40it/s][A
Processing files:  52%|█████▏    | 8968/17383 [33:17<33:28,  4.19it/s][A
Processing files:  52%|█████▏    | 8976/17383 [33:18<31:35,  4.43it/s][A
Processing files:  52%|█████▏    | 8984/17383 [33:20<31:49,  4.40it/s][A
Processing files:  52%|█████▏    | 8992/17383 [33:22<31:06,  4.50it/s][A
Processing files:  52%|█████▏    | 9000/17383 [33:23<30:50,  4.53it/s][A
Processing files:  52%|█████▏    | 9008/17383 [33:25<30:15,  4.61it/s][A
Processing files:  52%|█████▏    | 9016/17383 [33:27<32:00,  4.36it/s][A
Processing files:  52%|█████▏    | 9024/17383 [33:29<30:58,  4.50it/s][A
