/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  45%|████▍     | 7776/17383 [31:21<38:12,  4.19it/s][A
Processing files:  45%|████▍     | 7784/17383 [31:23<38:54,  4.11it/s][A
Processing files:  45%|████▍     | 7792/17383 [31:25<38:33,  4.15it/s][A
Processing files:  45%|████▍     | 7800/17383 [31:27<38:08,  4.19it/s][A
Processing files:  45%|████▍     | 7808/17383 [31:29<39:18,  4.06it/s][A
Processing files:  45%|████▍     | 7816/17383 [31:31<38:29,  4.14it/s][A
Processing files:  45%|████▌     | 7824/17383 [31:33<37:58,  4.19it/s][A
Processing files:  45%|████▌     | 7832/17383 [31:35<37:53,  4.20it/s][A
Processing files:  45%|████▌     | 7840/17383 [31:37<37:54,  4.20it/s][A
Processing files:  45%|████▌     | 7848/17383 [31:38<37:52,  4.20it/s][A
Processing files:  45%|████▌     | 7856/17383 [31:40<37:43,  4.21it/s][A
Processing files:  45%|████▌     | 7864/17383 [31:42<37:27,  4.24it/s][A
Processing files:  45%|████▌     | 7872/17383 [31:44<37:41,  4.21it/s][A
Processing files:  45%|████▌     | 7880/17383 [31:46<37:40,  4.20it/s][A
Processing files:  45%|████▌     | 7888/17383 [31:48<37:21,  4.24it/s][A
Processing files:  45%|████▌     | 7896/17383 [31:50<39:41,  3.98it/s][A
Processing files:  45%|████▌     | 7904/17383 [31:52<38:56,  4.06it/s][A
Processing files:  46%|████▌     | 7912/17383 [31:54<38:23,  4.11it/s][A
Processing files:  46%|████▌     | 7920/17383 [31:56<38:05,  4.14it/s][A
Processing files:  46%|████▌     | 7928/17383 [31:58<37:30,  4.20it/s][A
Processing files:  46%|████▌     | 7936/17383 [32:00<37:52,  4.16it/s][A
Processing files:  46%|████▌     | 7944/17383 [32:02<37:51,  4.15it/s][A
Processing files:  46%|████▌     | 7952/17383 [32:03<37:38,  4.18it/s][A
Processing files:  46%|████▌     | 7960/17383 [32:05<37:26,  4.19it/s][A
Processing files:  46%|████▌     | 7968/17383 [32:07<37:04,  4.23it/s][A
Processing files:  46%|████▌     | 7976/17383 [32:09<37:06,  4.23it/s][A
Processing files:  46%|████▌     | 7984/17383 [32:11<36:51,  4.25it/s][A
Processing files:  46%|████▌     | 7992/17383 [32:13<36:53,  4.24it/s][A
Processing files:  46%|████▌     | 8000/17383 [32:15<36:36,  4.27it/s][A
Processing files:  46%|████▌     | 8008/17383 [32:17<40:17,  3.88it/s][A
Processing files:  46%|████▌     | 8016/17383 [32:19<39:27,  3.96it/s][A
Processing files:  46%|████▌     | 8024/17383 [32:21<38:36,  4.04it/s][A
Processing files:  46%|████▌     | 8032/17383 [32:23<37:56,  4.11it/s][A
Processing files:  46%|████▋     | 8040/17383 [32:25<37:18,  4.17it/s][A
Processing files:  46%|████▋     | 8048/17383 [32:27<37:08,  4.19it/s][A
Processing files:  46%|████▋     | 8056/17383 [32:29<37:01,  4.20it/s][A
Processing files:  46%|████▋     | 8064/17383 [32:30<36:59,  4.20it/s][A
Processing files:  46%|████▋     | 8072/17383 [32:32<36:36,  4.24it/s][A
Processing files:  46%|████▋     | 8080/17383 [32:34<36:37,  4.23it/s][A
Processing files:  47%|████▋     | 8088/17383 [32:36<36:32,  4.24it/s][A
Processing files:  47%|████▋     | 8096/17383 [32:38<36:31,  4.24it/s][A
Processing files:  47%|████▋     | 8104/17383 [32:40<36:47,  4.20it/s][A
Processing files:  47%|████▋     | 8112/17383 [32:42<36:36,  4.22it/s][A
Processing files:  47%|████▋     | 8120/17383 [32:44<39:26,  3.91it/s][A
Processing files:  47%|████▋     | 8128/17383 [32:46<38:42,  3.99it/s][A
Processing files:  47%|████▋     | 8136/17383 [32:48<38:08,  4.04it/s][A
Processing files:  47%|████▋     | 8144/17383 [32:50<38:48,  3.97it/s][A
Processing files:  47%|████▋     | 8152/17383 [32:52<38:21,  4.01it/s][A
Processing files:  47%|████▋     | 8160/17383 [32:54<37:36,  4.09it/s][A
Processing files:  47%|████▋     | 8168/17383 [32:56<37:26,  4.10it/s][A
Processing files:  47%|████▋     | 8176/17383 [32:58<36:54,  4.16it/s][A
Processing files:  47%|████▋     | 8184/17383 [33:00<36:28,  4.20it/s][A
Processing files:  47%|████▋     | 8192/17383 [33:01<36:17,  4.22it/s][A
Processing files:  47%|████▋     | 8200/17383 [33:03<36:07,  4.24it/s][A
Processing files:  47%|████▋     | 8208/17383 [33:05<36:12,  4.22it/s][A
Processing files:  47%|████▋     | 8216/17383 [33:07<36:06,  4.23it/s][A
Processing files:  47%|████▋     | 8224/17383 [33:09<35:57,  4.25it/s][A
Processing files:  47%|████▋     | 8232/17383 [33:11<37:12,  4.10it/s][A
Processing files:  47%|████▋     | 8240/17383 [33:13<36:57,  4.12it/s][A
Processing files:  47%|████▋     | 8248/17383 [33:15<36:35,  4.16it/s][A
Processing files:  47%|████▋     | 8256/17383 [33:17<36:25,  4.18it/s][A
Processing files:  48%|████▊     | 8264/17383 [33:19<37:51,  4.01it/s][A
Processing files:  48%|████▊     | 8272/17383 [33:21<37:13,  4.08it/s][A
Processing files:  48%|████▊     | 8280/17383 [33:23<36:56,  4.11it/s][A
Processing files:  48%|████▊     | 8288/17383 [33:25<36:44,  4.13it/s][A
Processing files:  48%|████▊     | 8296/17383 [33:27<36:40,  4.13it/s][A
Processing files:  48%|████▊     | 8304/17383 [33:28<36:11,  4.18it/s][A
Processing files:  48%|████▊     | 8312/17383 [33:30<35:52,  4.21it/s][A
Processing files:  48%|████▊     | 8320/17383 [33:32<35:47,  4.22it/s][A
Processing files:  48%|████▊     | 8328/17383 [33:34<35:38,  4.23it/s][A
Processing files:  48%|████▊     | 8336/17383 [33:36<36:55,  4.08it/s][A
Processing files:  48%|████▊     | 8344/17383 [33:38<37:16,  4.04it/s][A
Processing files:  48%|████▊     | 8352/17383 [33:40<36:51,  4.08it/s][A
Processing files:  48%|████▊     | 8360/17383 [33:42<36:59,  4.06it/s][A
Processing files:  48%|████▊     | 8368/17383 [33:44<36:53,  4.07it/s][A
Processing files:  48%|████▊     | 8376/17383 [33:47<40:48,  3.68it/s][A
Processing files:  48%|████▊     | 8384/17383 [33:49<39:24,  3.81it/s][A
Processing files:  48%|████▊     | 8392/17383 [33:51<38:17,  3.91it/s][A
Processing files:  48%|████▊     | 8400/17383 [33:52<37:16,  4.02it/s][A
Processing files:  48%|████▊     | 8408/17383 [33:54<36:56,  4.05it/s][A
Processing files:  48%|████▊     | 8416/17383 [33:56<36:49,  4.06it/s][A
Processing files:  48%|████▊     | 8424/17383 [33:58<36:50,  4.05it/s][A
Processing files:  49%|████▊     | 8432/17383 [34:00<36:24,  4.10it/s][A
Processing files:  49%|████▊     | 8440/17383 [34:02<36:17,  4.11it/s][A
Processing files:  49%|████▊     | 8448/17383 [34:04<36:41,  4.06it/s][A
Processing files:  49%|████▊     | 8456/17383 [34:06<36:13,  4.11it/s][A
Processing files:  49%|████▊     | 8464/17383 [34:08<35:50,  4.15it/s][A
Processing files:  49%|████▊     | 8472/17383 [34:10<36:02,  4.12it/s][A
Processing files:  49%|████▉     | 8480/17383 [34:12<36:13,  4.10it/s][A
Processing files:  49%|████▉     | 8488/17383 [34:14<35:50,  4.14it/s][A
Processing files:  49%|████▉     | 8496/17383 [34:16<35:33,  4.17it/s][A
Processing files:  49%|████▉     | 8504/17383 [34:18<35:19,  4.19it/s][A
Processing files:  49%|████▉     | 8512/17383 [34:20<38:58,  3.79it/s][A
Processing files:  49%|████▉     | 8520/17383 [34:22<37:55,  3.90it/s][A
Processing files:  49%|████▉     | 8528/17383 [34:24<37:12,  3.97it/s][A
Processing files:  49%|████▉     | 8536/17383 [34:26<36:44,  4.01it/s][A
Processing files:  49%|████▉     | 8544/17383 [34:28<36:20,  4.05it/s][A
Processing files:  49%|████▉     | 8552/17383 [34:30<35:46,  4.11it/s][A
Processing files:  49%|████▉     | 8560/17383 [34:32<35:28,  4.14it/s][A
Processing files:  49%|████▉     | 8568/17383 [34:34<35:31,  4.14it/s][A
Processing files:  49%|████▉     | 8576/17383 [34:36<35:14,  4.16it/s][A
Processing files:  49%|████▉     | 8584/17383 [34:37<35:08,  4.17it/s][A
Processing files:  49%|████▉     | 8592/17383 [34:39<35:12,  4.16it/s][A
Processing files:  49%|████▉     | 8600/17383 [34:41<35:14,  4.15it/s][A
Processing files:  50%|████▉     | 8608/17383 [34:43<35:06,  4.17it/s][A
Processing files:  50%|████▉     | 8616/17383 [34:45<34:56,  4.18it/s][A
Processing files:  50%|████▉     | 8624/17383 [34:47<34:27,  4.24it/s][A
Processing files:  50%|████▉     | 8632/17383 [34:49<34:33,  4.22it/s][A
Processing files:  50%|████▉     | 8640/17383 [34:51<34:30,  4.22it/s][A
Processing files:  50%|████▉     | 8648/17383 [34:53<34:40,  4.20it/s][A
Processing files:  50%|████▉     | 8656/17383 [34:55<34:35,  4.20it/s][A
Processing files:  50%|████▉     | 8664/17383 [34:57<34:44,  4.18it/s][A
Processing files:  50%|████▉     | 8672/17383 [34:59<35:45,  4.06it/s][A
Processing files:  50%|████▉     | 8680/17383 [35:01<35:42,  4.06it/s][A
Processing files:  50%|████▉     | 8688/17383 [35:02<35:04,  4.13it/s][A
Processing files:  50%|█████     | 8696/17383 [35:04<34:43,  4.17it/s][A
Processing files:  50%|█████     | 8704/17383 [35:06<34:25,  4.20it/s][A
Processing files:  50%|█████     | 8712/17383 [35:08<34:24,  4.20it/s][A
Processing files:  50%|█████     | 8720/17383 [35:10<34:09,  4.23it/s][A
Processing files:  50%|█████     | 8728/17383 [35:12<33:57,  4.25it/s][A
Processing files:  50%|█████     | 8736/17383 [35:14<34:00,  4.24it/s][A
Processing files:  50%|█████     | 8744/17383 [35:16<34:13,  4.21it/s][A
Processing files:  50%|█████     | 8752/17383 [35:18<33:59,  4.23it/s][A
Processing files:  50%|█████     | 8760/17383 [35:19<34:01,  4.22it/s][A
Processing files:  50%|█████     | 8768/17383 [35:21<34:07,  4.21it/s][A
Processing files:  50%|█████     | 8776/17383 [35:23<33:59,  4.22it/s][A
Processing files:  51%|█████     | 8784/17383 [35:25<33:56,  4.22it/s][A
Processing files:  51%|█████     | 8792/17383 [35:27<33:55,  4.22it/s][A
Processing files:  51%|█████     | 8800/17383 [35:29<34:05,  4.20it/s][A
Processing files:  51%|█████     | 8808/17383 [35:31<33:52,  4.22it/s][A
Processing files:  51%|█████     | 8816/17383 [35:33<33:57,  4.21it/s][A
Processing files:  51%|█████     | 8824/17383 [35:35<34:16,  4.16it/s][A
Processing files:  51%|█████     | 8832/17383 [35:37<34:14,  4.16it/s][A
Processing files:  51%|█████     | 8840/17383 [35:39<36:02,  3.95it/s][A
Processing files:  51%|█████     | 8848/17383 [35:41<35:12,  4.04it/s][A
Processing files:  51%|█████     | 8856/17383 [35:43<35:02,  4.05it/s][A
Processing files:  51%|█████     | 8864/17383 [35:45<34:32,  4.11it/s][A
Processing files:  51%|█████     | 8872/17383 [35:47<34:35,  4.10it/s][A
Processing files:  51%|█████     | 8880/17383 [35:49<36:01,  3.93it/s][A
Processing files:  51%|█████     | 8888/17383 [35:51<35:25,  4.00it/s][A
Processing files:  51%|█████     | 8896/17383 [35:53<35:36,  3.97it/s][A
Processing files:  51%|█████     | 8904/17383 [35:55<34:53,  4.05it/s][A
Processing files:  51%|█████▏    | 8912/17383 [35:57<37:05,  3.81it/s][A
Processing files:  51%|█████▏    | 8920/17383 [35:59<35:55,  3.93it/s][A
Processing files:  51%|█████▏    | 8928/17383 [36:01<35:43,  3.94it/s][A
Processing files:  51%|█████▏    | 8936/17383 [36:03<34:54,  4.03it/s][A
Processing files:  51%|█████▏    | 8944/17383 [36:05<34:26,  4.08it/s][A
Processing files:  51%|█████▏    | 8952/17383 [36:07<33:53,  4.15it/s][A
Processing files:  52%|█████▏    | 8960/17383 [36:08<33:31,  4.19it/s][A
Processing files:  52%|█████▏    | 8968/17383 [36:10<33:25,  4.20it/s][A
Processing files:  52%|█████▏    | 8976/17383 [36:12<33:16,  4.21it/s][A
Processing files:  52%|█████▏    | 8984/17383 [36:14<33:07,  4.23it/s][A
Processing files:  52%|█████▏    | 8992/17383 [36:16<33:01,  4.23it/s][A
Processing files:  52%|█████▏    | 9000/17383 [36:18<32:47,  4.26it/s][A
Processing files:  52%|█████▏    | 9008/17383 [36:20<32:41,  4.27it/s][A
Processing files:  52%|█████▏    | 9016/17383 [36:22<32:34,  4.28it/s][A
Processing files:  52%|█████▏    | 9024/17383 [36:23<32:37,  4.27it/s][A
Processing files:  52%|█████▏    | 9032/17383 [36:25<32:52,  4.23it/s][A
Processing files:  52%|█████▏    | 9040/17383 [36:27<33:44,  4.12it/s][A
Processing files:  52%|█████▏    | 9048/17383 [36:29<33:36,  4.13it/s][A
Processing files:  52%|█████▏    | 9056/17383 [36:31<33:35,  4.13it/s][A
Processing files:  52%|█████▏    | 9064/17383 [36:33<33:37,  4.12it/s][A
Processing files:  52%|█████▏    | 9072/17383 [36:35<33:38,  4.12it/s][A
Processing files:  52%|█████▏    | 9080/17383 [36:37<34:00,  4.07it/s][A
Processing files:  52%|█████▏    | 9088/17383 [36:39<33:52,  4.08it/s][A
Processing files:  52%|█████▏    | 9096/17383 [36:41<33:31,  4.12it/s][A
Processing files:  52%|█████▏    | 9104/17383 [36:43<33:50,  4.08it/s][A
Processing files:  52%|█████▏    | 9112/17383 [36:45<33:36,  4.10it/s][A
Processing files:  52%|█████▏    | 9120/17383 [36:48<37:00,  3.72it/s][A
Processing files:  53%|█████▎    | 9128/17383 [36:49<35:31,  3.87it/s][A
Processing files:  53%|█████▎    | 9136/17383 [36:51<34:42,  3.96it/s][A
Processing files:  53%|█████▎    | 9144/17383 [36:53<34:08,  4.02it/s][A
Processing files:  53%|█████▎    | 9152/17383 [36:55<33:32,  4.09it/s][A
Processing files:  53%|█████▎    | 9160/17383 [36:57<33:20,  4.11it/s][A
Processing files:  53%|█████▎    | 9168/17383 [36:59<32:54,  4.16it/s][A
Processing files:  53%|█████▎    | 9176/17383 [37:01<32:39,  4.19it/s][A
Processing files:  53%|█████▎    | 9184/17383 [37:03<33:41,  4.06it/s][A
Processing files:  53%|█████▎    | 9192/17383 [37:05<33:48,  4.04it/s][A
Processing files:  53%|█████▎    | 9200/17383 [37:07<33:20,  4.09it/s][A
Processing files:  53%|█████▎    | 9208/17383 [37:09<33:13,  4.10it/s][A
Processing files:  53%|█████▎    | 9216/17383 [37:11<32:56,  4.13it/s][A
Processing files:  53%|█████▎    | 9224/17383 [37:13<32:54,  4.13it/s][A
Processing files:  53%|█████▎    | 9232/17383 [37:14<32:22,  4.20it/s][A
Processing files:  53%|█████▎    | 9240/17383 [37:17<33:31,  4.05it/s][A
Processing files:  53%|█████▎    | 9248/17383 [37:19<33:15,  4.08it/s][A
Processing files:  53%|█████▎    | 9256/17383 [37:21<33:09,  4.09it/s][A
Processing files:  53%|█████▎    | 9264/17383 [37:22<32:32,  4.16it/s][A
Processing files:  53%|█████▎    | 9272/17383 [37:24<32:13,  4.20it/s][A
Processing files:  53%|█████▎    | 9280/17383 [37:26<32:05,  4.21it/s][A
Processing files:  53%|█████▎    | 9288/17383 [37:28<31:33,  4.27it/s][A
Processing files:  53%|█████▎    | 9296/17383 [37:31<36:56,  3.65it/s][A
