usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'repo', 'server', 'token', 'verify', 'env')
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'server', 'pack', 'env', 'verify', 'token')
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  69%|██████▉   | 12056/17383 [50:27<22:35,  3.93it/s][A
Processing files:  69%|██████▉   | 12064/17383 [50:29<22:29,  3.94it/s][A
Processing files:  69%|██████▉   | 12072/17383 [50:31<22:13,  3.98it/s][A
Processing files:  69%|██████▉   | 12080/17383 [50:33<22:25,  3.94it/s][A
Processing files:  70%|██████▉   | 12088/17383 [50:35<22:02,  4.00it/s][A
Processing files:  70%|██████▉   | 12096/17383 [50:37<22:00,  4.00it/s][A
Processing files:  70%|██████▉   | 12104/17383 [50:39<21:58,  4.00it/s][A
Processing files:  70%|██████▉   | 12112/17383 [50:41<21:52,  4.02it/s][A
Processing files:  70%|██████▉   | 12120/17383 [50:43<21:51,  4.01it/s][A
Processing files:  70%|██████▉   | 12128/17383 [50:45<21:43,  4.03it/s][A
Processing files:  70%|██████▉   | 12136/17383 [50:46<21:37,  4.04it/s][A
Processing files:  70%|██████▉   | 12144/17383 [50:48<21:29,  4.06it/s][A
Processing files:  70%|██████▉   | 12152/17383 [50:50<21:26,  4.07it/s][A
Processing files:  70%|██████▉   | 12160/17383 [50:53<22:07,  3.94it/s][A
Processing files:  70%|██████▉   | 12168/17383 [50:55<22:03,  3.94it/s][A
Processing files:  70%|███████   | 12176/17383 [50:57<21:52,  3.97it/s][A
Processing files:  70%|███████   | 12184/17383 [50:59<21:52,  3.96it/s][A
Processing files:  70%|███████   | 12192/17383 [51:01<21:41,  3.99it/s][A
Processing files:  70%|███████   | 12200/17383 [51:03<21:43,  3.98it/s][A
Processing files:  70%|███████   | 12208/17383 [51:05<22:12,  3.88it/s][A
Processing files:  70%|███████   | 12216/17383 [51:07<23:12,  3.71it/s][A
Processing files:  70%|███████   | 12224/17383 [51:09<22:36,  3.80it/s][A
Processing files:  70%|███████   | 12232/17383 [51:11<22:13,  3.86it/s][A
Processing files:  70%|███████   | 12240/17383 [51:13<21:54,  3.91it/s][A
Processing files:  70%|███████   | 12248/17383 [51:15<21:43,  3.94it/s][A
Processing files:  71%|███████   | 12256/17383 [51:17<21:28,  3.98it/s][A
Processing files:  71%|███████   | 12264/17383 [51:19<21:21,  3.99it/s][A
Processing files:  71%|███████   | 12272/17383 [51:21<21:42,  3.92it/s][A
Processing files:  71%|███████   | 12280/17383 [51:23<21:21,  3.98it/s][A
Processing files:  71%|███████   | 12288/17383 [51:25<21:12,  4.00it/s][A
Processing files:  71%|███████   | 12296/17383 [51:27<21:04,  4.02it/s][A
Processing files:  71%|███████   | 12304/17383 [51:29<21:00,  4.03it/s][A
Processing files:  71%|███████   | 12312/17383 [51:31<20:56,  4.04it/s][A
Processing files:  71%|███████   | 12320/17383 [51:33<21:07,  3.99it/s][A
Processing files:  71%|███████   | 12328/17383 [51:35<21:06,  3.99it/s][A
Processing files:  71%|███████   | 12336/17383 [51:37<21:03,  3.99it/s][A
Processing files:  71%|███████   | 12344/17383 [51:39<21:00,  4.00it/s][A
Processing files:  71%|███████   | 12352/17383 [51:42<22:43,  3.69it/s][A
Processing files:  71%|███████   | 12360/17383 [51:44<22:09,  3.78it/s][A
Processing files:  71%|███████   | 12368/17383 [51:46<22:26,  3.72it/s][A
Processing files:  71%|███████   | 12376/17383 [51:48<23:07,  3.61it/s][A
Processing files:  71%|███████   | 12384/17383 [51:50<22:29,  3.70it/s][A
Processing files:  71%|███████▏  | 12392/17383 [51:53<24:12,  3.44it/s][A
Processing files:  71%|███████▏  | 12400/17383 [51:55<23:57,  3.47it/s][A
Processing files:  71%|███████▏  | 12408/17383 [51:58<25:11,  3.29it/s][A
Processing files:  71%|███████▏  | 12416/17383 [52:00<23:48,  3.48it/s][A
Processing files:  71%|███████▏  | 12424/17383 [52:02<24:05,  3.43it/s][A
Processing files:  72%|███████▏  | 12432/17383 [52:05<24:19,  3.39it/s][A
Processing files:  72%|███████▏  | 12440/17383 [52:07<23:05,  3.57it/s][A
Processing files:  72%|███████▏  | 12448/17383 [52:09<22:12,  3.70it/s][A
Processing files:  72%|███████▏  | 12456/17383 [52:11<21:55,  3.75it/s][A
Processing files:  72%|███████▏  | 12464/17383 [52:13<22:34,  3.63it/s][A
Processing files:  72%|███████▏  | 12472/17383 [52:16<23:04,  3.55it/s][A
Processing files:  72%|███████▏  | 12480/17383 [52:18<24:25,  3.35it/s][A
Processing files:  72%|███████▏  | 12488/17383 [52:20<23:37,  3.45it/s][A
Processing files:  72%|███████▏  | 12496/17383 [52:22<22:34,  3.61it/s][A
Processing files:  72%|███████▏  | 12504/17383 [52:24<21:51,  3.72it/s][A
Processing files:  72%|███████▏  | 12512/17383 [52:26<21:21,  3.80it/s][A
Processing files:  72%|███████▏  | 12520/17383 [52:28<21:07,  3.84it/s][A
Processing files:  72%|███████▏  | 12528/17383 [52:30<20:48,  3.89it/s][A
Processing files:  72%|███████▏  | 12536/17383 [52:32<20:46,  3.89it/s][A
Processing files:  72%|███████▏  | 12544/17383 [52:34<20:38,  3.91it/s][A
Processing files:  72%|███████▏  | 12552/17383 [52:37<20:35,  3.91it/s][A
Processing files:  72%|███████▏  | 12560/17383 [52:39<20:57,  3.84it/s][A
Processing files:  72%|███████▏  | 12568/17383 [52:41<20:40,  3.88it/s][A
Processing files:  72%|███████▏  | 12576/17383 [52:43<19:51,  4.04it/s][A
Processing files:  72%|███████▏  | 12584/17383 [52:45<19:56,  4.01it/s][A
Processing files:  72%|███████▏  | 12592/17383 [52:47<20:17,  3.94it/s][A
Processing files:  72%|███████▏  | 12600/17383 [52:49<20:01,  3.98it/s][A
Processing files:  73%|███████▎  | 12608/17383 [52:51<19:52,  4.00it/s][A
Processing files:  73%|███████▎  | 12616/17383 [52:53<19:55,  3.99it/s][A
Processing files:  73%|███████▎  | 12624/17383 [52:55<19:47,  4.01it/s][A
Processing files:  73%|███████▎  | 12632/17383 [52:57<19:52,  3.98it/s][A
Processing files:  73%|███████▎  | 12640/17383 [52:59<19:43,  4.01it/s][A
Processing files:  73%|███████▎  | 12648/17383 [53:01<19:32,  4.04it/s][A
Processing files:  73%|███████▎  | 12656/17383 [53:03<19:43,  4.00it/s][A
Processing files:  73%|███████▎  | 12664/17383 [53:05<19:33,  4.02it/s][A
Processing files:  73%|███████▎  | 12672/17383 [53:07<19:32,  4.02it/s][A
Processing files:  73%|███████▎  | 12680/17383 [53:09<19:36,  4.00it/s][A
Processing files:  73%|███████▎  | 12688/17383 [53:11<19:30,  4.01it/s][A
Processing files:  73%|███████▎  | 12696/17383 [53:13<19:28,  4.01it/s][A
Processing files:  73%|███████▎  | 12704/17383 [53:14<19:22,  4.02it/s][A
Processing files:  73%|███████▎  | 12712/17383 [53:16<19:13,  4.05it/s][A
Processing files:  73%|███████▎  | 12720/17383 [53:19<19:41,  3.95it/s][A
Processing files:  73%|███████▎  | 12728/17383 [53:21<19:23,  4.00it/s][A
Processing files:  73%|███████▎  | 12736/17383 [53:23<19:23,  3.99it/s][A
Processing files:  73%|███████▎  | 12744/17383 [53:25<19:15,  4.01it/s][A
Processing files:  73%|███████▎  | 12752/17383 [53:26<19:13,  4.01it/s][A
Processing files:  73%|███████▎  | 12760/17383 [53:28<18:58,  4.06it/s][A
Processing files:  73%|███████▎  | 12768/17383 [53:31<19:32,  3.93it/s][A
Processing files:  73%|███████▎  | 12776/17383 [53:33<19:23,  3.96it/s][A
Processing files:  74%|███████▎  | 12784/17383 [53:35<19:16,  3.98it/s][A
Processing files:  74%|███████▎  | 12792/17383 [53:37<19:13,  3.98it/s][A
Processing files:  74%|███████▎  | 12800/17383 [53:39<19:06,  4.00it/s][A
Processing files:  74%|███████▎  | 12808/17383 [53:41<19:04,  4.00it/s][A
Processing files:  74%|███████▎  | 12816/17383 [53:43<18:57,  4.02it/s][A
Processing files:  74%|███████▍  | 12824/17383 [53:45<18:51,  4.03it/s][A
Processing files:  74%|███████▍  | 12832/17383 [53:46<18:48,  4.03it/s][A
Processing files:  74%|███████▍  | 12840/17383 [53:48<18:43,  4.04it/s][A
Processing files:  74%|███████▍  | 12848/17383 [53:50<18:40,  4.05it/s][A
Processing files:  74%|███████▍  | 12856/17383 [53:52<18:53,  3.99it/s][A
Processing files:  74%|███████▍  | 12864/17383 [53:54<18:48,  4.01it/s][A
Processing files:  74%|███████▍  | 12872/17383 [53:56<18:37,  4.04it/s][A
Processing files:  74%|███████▍  | 12880/17383 [53:58<18:43,  4.01it/s][A
Processing files:  74%|███████▍  | 12888/17383 [54:01<18:57,  3.95it/s][A
Processing files:  74%|███████▍  | 12896/17383 [54:02<18:39,  4.01it/s][A
Processing files:  74%|███████▍  | 12904/17383 [54:04<18:29,  4.04it/s][A
Processing files:  74%|███████▍  | 12912/17383 [54:06<18:17,  4.08it/s][A
Processing files:  74%|███████▍  | 12920/17383 [54:08<18:13,  4.08it/s][A
Processing files:  74%|███████▍  | 12928/17383 [54:10<18:50,  3.94it/s][A
Processing files:  74%|███████▍  | 12936/17383 [54:12<18:35,  3.99it/s][A
Processing files:  74%|███████▍  | 12944/17383 [54:14<18:29,  4.00it/s][A
Processing files:  75%|███████▍  | 12952/17383 [54:16<18:22,  4.02it/s][A
Processing files:  75%|███████▍  | 12960/17383 [54:18<18:13,  4.04it/s][A
Processing files:  75%|███████▍  | 12968/17383 [54:20<18:07,  4.06it/s][A
Processing files:  75%|███████▍  | 12976/17383 [54:22<18:04,  4.06it/s][A
Processing files:  75%|███████▍  | 12984/17383 [54:24<17:59,  4.08it/s][A
Processing files:  75%|███████▍  | 12992/17383 [54:26<17:45,  4.12it/s][A
Processing files:  75%|███████▍  | 13000/17383 [54:28<17:50,  4.10it/s][A
Processing files:  75%|███████▍  | 13008/17383 [54:30<17:57,  4.06it/s][A
Processing files:  75%|███████▍  | 13016/17383 [54:32<17:50,  4.08it/s][A
Processing files:  75%|███████▍  | 13024/17383 [54:34<17:42,  4.10it/s][A
Processing files:  75%|███████▍  | 13032/17383 [54:35<16:00,  4.53it/s][A
Processing files:  75%|███████▌  | 13040/17383 [54:37<16:40,  4.34it/s][A
Processing files:  75%|███████▌  | 13048/17383 [54:39<17:26,  4.14it/s][A
Processing files:  75%|███████▌  | 13056/17383 [54:41<17:37,  4.09it/s][A
Processing files:  75%|███████▌  | 13064/17383 [54:43<17:40,  4.07it/s][A
Processing files:  75%|███████▌  | 13072/17383 [54:45<17:41,  4.06it/s][A
Processing files:  75%|███████▌  | 13080/17383 [54:47<17:28,  4.11it/s][A
Processing files:  75%|███████▌  | 13088/17383 [54:49<17:35,  4.07it/s][A
Processing files:  75%|███████▌  | 13096/17383 [54:51<17:35,  4.06it/s][A
Processing files:  75%|███████▌  | 13104/17383 [54:53<17:27,  4.09it/s][A
Processing files:  75%|███████▌  | 13112/17383 [54:55<17:49,  3.99it/s][A
Processing files:  75%|███████▌  | 13120/17383 [54:57<17:40,  4.02it/s][A
Processing files:  76%|███████▌  | 13128/17383 [54:59<17:31,  4.05it/s][A
Processing files:  76%|███████▌  | 13136/17383 [55:01<17:25,  4.06it/s][A
Processing files:  76%|███████▌  | 13144/17383 [55:03<17:16,  4.09it/s][A
Processing files:  76%|███████▌  | 13152/17383 [55:05<17:46,  3.97it/s][A
Processing files:  76%|███████▌  | 13160/17383 [55:07<17:38,  3.99it/s][A
Processing files:  76%|███████▌  | 13168/17383 [55:09<17:35,  3.99it/s][A
Processing files:  76%|███████▌  | 13176/17383 [55:12<18:33,  3.78it/s][A
Processing files:  76%|███████▌  | 13184/17383 [55:14<18:05,  3.87it/s][A
Processing files:  76%|███████▌  | 13192/17383 [55:16<17:46,  3.93it/s][A
Processing files:  76%|███████▌  | 13200/17383 [55:18<17:48,  3.92it/s][A
Processing files:  76%|███████▌  | 13208/17383 [55:20<17:34,  3.96it/s][A
Processing files:  76%|███████▌  | 13216/17383 [55:22<17:25,  3.98it/s][A
Processing files:  76%|███████▌  | 13224/17383 [55:24<17:18,  4.00it/s][A
Processing files:  76%|███████▌  | 13232/17383 [55:25<16:59,  4.07it/s][A
Processing files:  76%|███████▌  | 13240/17383 [55:27<16:56,  4.07it/s][A
Processing files:  76%|███████▌  | 13248/17383 [55:29<16:56,  4.07it/s][A
Processing files:  76%|███████▋  | 13256/17383 [55:31<16:53,  4.07it/s][A
Processing files:  76%|███████▋  | 13264/17383 [55:33<17:09,  4.00it/s][A
Processing files:  76%|███████▋  | 13272/17383 [55:35<16:58,  4.04it/s][A
Processing files:  76%|███████▋  | 13280/17383 [55:37<17:14,  3.97it/s][A
Processing files:  76%|███████▋  | 13288/17383 [55:39<17:02,  4.00it/s][A
Processing files:  76%|███████▋  | 13296/17383 [55:41<16:57,  4.01it/s][A
Processing files:  77%|███████▋  | 13304/17383 [55:43<16:56,  4.01it/s][A
Processing files:  77%|███████▋  | 13312/17383 [55:45<16:53,  4.02it/s][A
Processing files:  77%|███████▋  | 13320/17383 [55:48<17:15,  3.92it/s][A
Processing files:  77%|███████▋  | 13328/17383 [55:50<17:09,  3.94it/s][A
Processing files:  77%|███████▋  | 13336/17383 [55:51<16:56,  3.98it/s][A
Processing files:  77%|███████▋  | 13344/17383 [55:53<16:45,  4.02it/s][A
Processing files:  77%|███████▋  | 13352/17383 [55:55<16:37,  4.04it/s][A
Processing files:  77%|███████▋  | 13360/17383 [55:57<16:39,  4.03it/s][A
Processing files:  77%|███████▋  | 13368/17383 [55:59<16:45,  3.99it/s][A
Processing files:  77%|███████▋  | 13376/17383 [56:02<17:35,  3.80it/s][A
Processing files:  77%|███████▋  | 13384/17383 [56:04<17:40,  3.77it/s][A
Processing files:  77%|███████▋  | 13392/17383 [56:06<17:15,  3.86it/s][A
Processing files:  77%|███████▋  | 13400/17383 [56:08<17:02,  3.90it/s][A
Processing files:  77%|███████▋  | 13408/17383 [56:10<16:46,  3.95it/s][A
Processing files:  77%|███████▋  | 13416/17383 [56:12<16:31,  4.00it/s][A
Processing files:  77%|███████▋  | 13424/17383 [56:14<16:26,  4.01it/s][A
Processing files:  77%|███████▋  | 13432/17383 [56:16<16:27,  4.00it/s][A
Processing files:  77%|███████▋  | 13440/17383 [56:18<16:29,  3.98it/s][A
Processing files:  77%|███████▋  | 13448/17383 [56:20<16:26,  3.99it/s][A
Processing files:  77%|███████▋  | 13456/17383 [56:22<16:15,  4.02it/s][A
Processing files:  77%|███████▋  | 13464/17383 [56:24<16:07,  4.05it/s][A
